Sample	Tool	Runtime(s)	CPU(%)	Memory(KB)	CDS_count	16S_rRNA_count	InterPro_total_domains	InterPro_details
B1367106_S01_L001_contigs	InterProScan	78.66	158	2654136	NA	NA	91	Pfam:14,SMART:54,TIGRFAM:2,CDD:21,PRINTS:0,SUPERFAMILY:0
B1367131_S01_L001_contigs	Prodigal	35.76	99	47340	2139	NA	NA	NA
B1367131_S01_L001_contigs	Barrnap	0.91	359	261232	NA	1	NA	NA
B1367131_S01_L001_contigs	InterProScan	76.54	165	2983300	NA	NA	91	Pfam:14,SMART:54,TIGRFAM:2,CDD:21,PRINTS:0,SUPERFAMILY:0
B1399833_S01_L001_contigs	Prodigal	35.61	99	47712	2145	NA	NA	NA
B1399833_S01_L001_contigs	Barrnap	0.92	356	259144	NA	1	NA	NA
B1399833_S01_L001_contigs	InterProScan	75.07	171	2895048	NA	NA	91	Pfam:14,SMART:54,TIGRFAM:2,CDD:21,PRINTS:0,SUPERFAMILY:0
B1838859_S01_L001_contigs	Prodigal	37.04	99	47696	2151	NA	NA	NA
B1838859_S01_L001_contigs	Barrnap	0.91	357	261864	NA	1	NA	NA
B1838859_S01_L001_contigs	InterProScan	75.42	168	2787828	NA	NA	91	Pfam:14,SMART:54,TIGRFAM:2,CDD:21,PRINTS:0,SUPERFAMILY:0
B2092301_S01_L001_contigs	Prodigal	36.86	99	47696	2146	NA	NA	NA
B2092301_S01_L001_contigs	Barrnap	0.89	365	257784	NA	1	NA	NA
B2092301_S01_L001_contigs	InterProScan	85.76	147	2901444	NA	NA	91	Pfam:14,SMART:54,TIGRFAM:2,CDD:21,PRINTS:0,SUPERFAMILY:0
B2092354_S01_L001_contigs	Prodigal	36.46	99	47540	2152	NA	NA	NA
B2092354_S01_L001_contigs	Barrnap	0.91	359	261116	NA	1	NA	NA
B2092354_S01_L001_contigs	InterProScan	78.55	159	3922240	NA	NA	91	Pfam:14,SMART:54,TIGRFAM:2,CDD:21,PRINTS:0,SUPERFAMILY:0
B2092391_S01_L001_contigs	Prodigal	36.59	99	47504	2151	NA	NA	NA
B2092391_S01_L001_contigs	Barrnap	0.89	364	258476	NA	1	NA	NA
B2092391_S01_L001_contigs	InterProScan	79.31	156	3907264	NA	NA	91	Pfam:14,SMART:54,TIGRFAM:2,CDD:21,PRINTS:0,SUPERFAMILY:0
B2541877_S01_L001_contigs	Prodigal	36.53	99	47728	2153	NA	NA	NA
B2541877_S01_L001_contigs	Barrnap	0.90	362	256868	NA	1	NA	NA
B2541877_S01_L001_contigs	InterProScan	76.24	165	3585712	NA	NA	91	Pfam:14,SMART:54,TIGRFAM:2,CDD:21,PRINTS:0,SUPERFAMILY:0
