Sample	Tool	Memory_kB	Run_time_sec	CPU_Usage	Gene_Count(16S/CDS)	Mean_CDS_Length	Annotated_Proteins
B1399833_S01_L001	GeMoMa	1941168	0:33.33	326	2359.0	735.167	
B1399833_S01_L001	InterProScan	3666700	1:29.93	259			42608.0
B1838859_S01_L001	GeMoMa	2827092	0:36.60	294	2383.0	750.693	
B1838859_S01_L001	InterProScan	3799520	1:38.39	237			42816.0
B2092301_S01_L001	GeMoMa	2791800	0:37.47	290	2454.0	733.718	
B2092301_S01_L001	InterProScan	3722592	1:38.98	243			42694.0
B2092354_S01_L001	GeMoMa	2823644	0:34.33	318	2399.0	744.86	
B2092354_S01_L001	InterProScan	3610852	1:30.77	256			42689.0
B2092391_S01_L001	GeMoMa	2939820	0:38.65	281	2399.0	745.537	
B2092391_S01_L001	InterProScan	3707768	1:32.79	254			42691.0
B2541877_S01_L001	GeMoMa	2774548	0:34.37	315	2397.0	739.025	
B2541877_S01_L001	InterProScan	3895664	1:34.53	257			42708.0
